2023-10-18 08:53:42,191 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-10-18 08:53:42,221 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-10-18 08:53:42,223 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-10-18 08:53:42,223 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-10-18 08:53:42,226 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-10-18 08:53:42,226 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-10-18 08:53:42,227 INFO  SwAddin.cs: 201 - Setting up command manager
2023-10-18 08:53:42,228 INFO  SwAddin.cs: 204 - Adding command manager
2023-10-18 08:53:42,231 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-10-18 08:53:42,232 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-10-18 08:53:42,232 INFO  SwAddin.cs: 210 - Adding event handlers
2023-10-18 08:53:42,248 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-10-18 09:07:48,824 INFO  SwAddin.cs: 294 - Assembly export called for file Assembly2.SLDASM
2023-10-18 09:07:53,006 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-18 09:07:53,105 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-18 09:07:53,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly2.SLDASM
2023-10-18 09:07:53,120 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assembly2.SLDASM
2023-10-18 09:07:53,122 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assembly2.SLDASM
2023-10-18 09:07:53,123 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-18 09:07:53,124 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-10-18 09:07:53,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2023-10-18 09:07:53,126 INFO  ExportHelperExtension.cs: 1136 - Found 28 in lidar-1
2023-10-18 09:07:53,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2023-10-18 09:07:53,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rightwheel-2
2023-10-18 09:07:53,128 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rightwheel-2
2023-10-18 09:07:53,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rightwheel-2
2023-10-18 09:07:53,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-2
2023-10-18 09:07:53,129 INFO  ExportHelperExtension.cs: 1136 - Found 32 in chassis-2
2023-10-18 09:07:53,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis-2
2023-10-18 09:07:53,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stepper-1
2023-10-18 09:07:53,130 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Stepper-1
2023-10-18 09:07:53,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stepper-1
2023-10-18 09:07:53,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leftwheel-2
2023-10-18 09:07:53,132 INFO  ExportHelperExtension.cs: 1136 - Found 25 in leftwheel-2
2023-10-18 09:07:53,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leftwheel-2
2023-10-18 09:07:53,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly2.SLDASM
2023-10-18 09:07:53,133 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assembly2.SLDASM
2023-10-18 09:07:53,134 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Assembly2.SLDASM
2023-10-18 09:07:53,134 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-18 09:07:53,134 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-10-18 09:07:53,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2023-10-18 09:07:53,135 INFO  ExportHelperExtension.cs: 1136 - Found 28 in lidar-1
2023-10-18 09:07:53,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2023-10-18 09:07:53,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rightwheel-2
